,Star Name,Distance,Mass,Radius,Luminosity,Unnamed,Drawf Star Name,Dist,Weight,Rad
,,,,,,,,,,
0,Sun,0.000015813,1,1,1,0,SDSS J000013.54+255418.6 [de],46.1,0.99,2004
,,,,,,,,,,
1,Sirius,8.6,2.1,1.71,25.4,1,2MASS J00040288-6410358,192,1.63,
,,,,,,,,,,
2,Canopus,310,15,71,"13,500",2,LHS 102BC,,,2002
,,,,,,,,,,
3,Alpha Centauri,4.4,1.1,1.2,2,3,2MASS J00242463-0158201,37.7,1.09,
,,,,,,,,,,
4,Arcturus,37,1.1,26,170,4,2MASS J00250365+4759191AB,143,,
,,,,,,,,,,
5,Vega,25,2.2,2.7,50,5,2MASS J00274197+0503417,236,1.44,
,,,,,,,,,,
6,Capella,43,2.6,12,150,6,2MASS J00275592+2219328,46.9,,
,,,,,,,,,,
7,Rigel,860,23,78.9,"1,20,000",7,2MASSW J0030300-145033,87.2,0.98,n/a
,,,,,,,,,,
8,Procyon,11.4,1.5,1.9,7.7,8,2MASS J00332386-1521309 [de],131,1.43,n/a
,,,,,,,,,,
9,Betelgeuse,640,20,950,"60,000",9,2MASS J00345157+0523050,31,0.94,n/a
,,,,,,,,,,
10,Achernar,144,6.7,9.3,"3,000",10,2MASS 0036+1821,28.6,0.94,2000
,,,,,,,,,,
11,Hadar,390,10.5,8.6,"42,000",11,2MASSW J0045214+163445,57,1.62,n/a
,,,,,,,,,,
12,Altair,17,1.8,1.8,10.5,12,WISEP J004701.06+680352.1 [fr],40,1.3,n/a
,,,,,,,,,,
13,Acrux,320,18,8.9,"25,000",13,2MASS J00501994-3322402 [de],34,0.94,n/a
,,,,,,,,,,
14,Aldebaran,65,1.5,44,520,14,2MASS J00034227-2822410,,,n/a
,,,,,,,,,,
15,Antares,600,12,680,"75,000",15,2MASS J00584253-0651239 [de],96,1.43,n/a
,,,,,,,,,,
16,Spica,260,11.43,7.47,"20,512",16,CFBDS J005910.90–011401.3,30,,2013
,,,,,,,,,,
17,Pollux,34,1.9,8.8,43,17,2MASSI J0103320+193536,70,0.98,
,,,,,,,,,,
18,Fomalhaut,25,1.9,1.8,16.6,18,SDSSp J010752.33+004156.1 [de],51,0.98,
,,,,,,,,,,
19,Deneb,"2,600",19,203,"2,00,000",19,2MASSI J0117474-340325 [de],163,1.62,
,,,,,,,,,,
20,Mimosa,350,16,8.4,"34,000",20,2MASS J01415823-4633574 [de],130,1.61,
,,,,,,,,,,
21,Regulus,77,3.8,3.1,290,21,SDSS J015141.69+124429.6,70,0.97,
,,,,,,,,,,
22,Adhara,430,12.5,14,"39,000",22,DENIS-P J020529.0−115925A,65,,1997
,,,,,,,,,,
23,Shaula,700,14.5,8.8,"36,000",23,DENIS-P J020529.0−115925B,65,,1997
,,,,,,,,,,
24,Castor,52,2.8,2.4,30,24,DENIS-P J020529.0−115925C,65,,1997
,,,,,,,,,,
25,Gacrux,88,1.5,84,820,25,SDSS J020742.48+000056.2 [de],111,0.97,n/a
,,,,,,,,,,
26,Bellatrix,240,8.6,5.8,"9,200",26,2MASS J02103857-3015313,101,1.53,n/a
,,,,,,,,,,
27,Elnath,130,5,4.2,700,27,2MASS J02340093-6442068,155,1.62,n/a
,,,,,,,,,,
28,Miaplacidus,110,3.5,6.8,290,28,2MASS J02411151-0326587 [de],152,1.41,n/a
,,,,,,,,,,
29,Alnilam,"2,000",32,42,"3,80,000",29,2MASS J02431371−2453298,35,0.99,2002
,,,,,,,,,,
30,Gamma Velorum,"1,100",9,6,"1,70,000",30,LP 771-21,53,1.08,n/a
,,,,,,,,,,
31,Alnair,101,4,3.4,260,31,2MASS J02511327+0047364,,,n/a
,,,,,,,,,,
32,Alioth,81,2.9,4.2,110,32,Teegarden's star,12.578,1.27,2003
,,,,,,,,,,
33,Alnitak,1050,33,20,"1,20,000",33,2MASS J02535980+3206373,184,1.9,n/a
,,,,,,,,,,
34,Dubhe,120,4.25,30,300,34,WISE J0254+0223,24,1.9,n/a
,,,,,,,,,,
35,Mirfak,590,8.5,68,"5,000",35,DEN 0255-4700,16.2,0.97,2006
,,,,,,,,,,
36,Wezen,"1,600",17,200,"82,000",36,2MASS J03185403-3421292 [de],45,0.97,2008
,,,,,,,,,,
37,Sargas,270,5.7,26,"1,800",37,2MASS J03205965+1854233,47,1.15,n/a
,,,,,,,,,,
38,Kaus Australis,140,3.5,6.8,360,38,2MASS J03231002-4631237,192,1.66,n/a
,,,,,,,,,,
39,Avior,630,9,130,"60,000",39,SDSS J032553.17+042540.1,59,0.95,n/a
,,,,,,,,,,
40,Alkaid,104,6.1,3.4,"1,350",40,2MASS J03264225-2102057 [de],80,1.3,2003
,,,,,,,,,,
41,Menkalinan,81,2.39,2.77,50,41,2MASS J03284265+2302051 [de],98,0.98,2000
,,,,,,,,,,
